0.95744324,0.09625244,7.9512634
0.8401184,0.15371704,7.8411255
0.64619446,0.29257202,7.7549286
0.4929657,0.45298767,7.8291473
0.29185486,0.6469116,7.9919586
0.2798767,0.71635437,8.039841
0.22720337,0.8528137,8.073364
-0.002639771,1.0252075,7.934494
0.01651001,1.1065979,7.8818207
0.29185486,1.2598267,7.81958
0.5504303,1.2550507,7.946472
0.8760376,1.2694092,8.274475
1.189682,1.2789917,8.681488
1.3548737,1.3292694,9.035828
1.3333282,1.336441,9.36145
1.2471313,1.367569,9.627197
1.1872864,1.3795471,9.710999
0.6820984,1.331665,9.864227
0.4235382,1.3388367,9.995911
0.35888672,1.3508148,10.11322
0.46902466,1.3268738,10.663895
0.67492676,1.1903992,11.054138
0.92152405,1.0539246,11.346237
0.9957428,0.8863373,11.442001
0.79463196,0.6804352,11.3749695
0.49057007,0.48651123,11.389328
0.2990265,0.3859558,11.664673
0.30621338,0.36439514,11.896896
0.6916809,0.35243225,12.653473
0.97180176,0.2566681,12.955139
0.97898865,0.04837036,12.885712
0.6820984,-0.21739197,12.58165
0.4139557,-0.39456177,12.232086
0.10270691,-0.56933594,11.875351
-0.24684143,-0.9188843,11.561722
-0.5461273,-1.3450623,11.382156
-0.6658325,-1.6682739,11.482712
-0.522171,-1.8406525,11.825073
-0.16543579,-1.7903748,12.196182
0.18171692,-1.613205,12.26561
0.1721344,-1.5246277,11.860992
-0.10798645,-1.5198364,11.130753
-0.57484436,-1.5102539,10.328705
-1.1087646,-1.529419,9.722961
-1.3912659,-1.39534,9.342285
-1.3386078,-1.2085876,9.260895
-1.0967865,-1.0386047,9.323135
-0.7855377,-0.8279114,9.169907
-0.47428894,-0.62680054,8.748535
-0.25402832,-0.41610718,8.157166
-0.19895935,-0.2604828,7.575363
-0.20854187,-0.2197876,7.1898956
-0.17980957,-0.23654175,7.158783
-0.18699646,-0.27485657,7.534668
-0.12713623,-0.2604828,8.149979
0.0524292,-0.17907715,8.736557
0.23199463,-0.07373047,9.04541
0.3445282,0.06512451,9.100479
0.43310547,0.2566681,8.9640045
0.3780365,0.41467285,8.626419
0.25354004,0.52960205,8.195465
0.15777588,0.62776184,7.764511
0.11946106,0.7115631,7.3910217
0.02609253,0.7498627,7.199478
-0.08404541,0.77142334,7.182724
0.01651001,0.8384552,7.3431244
0.25593567,0.90309143,7.6472015
0.40197754,0.9557648,7.9129486
0.3373413,0.9964752,8.006332
0.18171692,1.0635071,8.049423
0.07876587,1.149704,8.126038
-0.067276,1.1903992,8.166733
-0.36177063,1.2382812,8.142792
-0.6347046,1.288559,8.193069
-0.5940094,1.3963013,8.298416
-0.27796936,1.5040436,8.504318
0.10031128,1.4561615,8.882599
0.45465088,1.3986969,9.526642
0.58154297,1.2574463,10.235321
0.47621155,1.0084381,10.817123
0.3445282,0.70677185,11.329483
0.19129944,0.33805847,11.774796
0.1721344,0.0435791,12.275192
0.35409546,-0.09049988,12.885712
0.75871277,-0.004302979,13.512985
1.2040405,0.25906372,13.94873
1.4721985,0.5726929,14.039719
1.5200806,0.8480377,13.718887
1.1992493,0.9078827,13.046127
0.4857788,0.6876221,12.22731
-0.22050476,0.3356781,11.6167755
-0.44795227,-0.023452759,11.614395
-0.2157135,-0.41610718,12.090836
0.26312256,-0.80397034,12.686996
0.77308655,-1.1535187,13.180191
1.1872864,-1.3258972,13.354965
1.407547,-1.3378754,13.062881
1.3668518,-1.2804108,12.222519
1.2016449,-1.0984497,11.049362
0.9406738,-0.8087616,9.849869
0.6892853,-0.47357178,8.6671295
0.5576019,-0.1048584,7.6639557
0.53126526,0.18482971,6.914566
0.4642334,0.29257202,6.442917
0.442688,0.2901764,6.1891327
0.40916443,0.20159912,6.155609
0.3780365,0.017242432,6.4069977
0.46662903,-0.17430115,6.787674
0.6294403,-0.32034302,7.201874
0.8616638,-0.3394928,7.515518
1.0220795,-0.2604828,7.685501
1.0532074,-0.12162781,7.74057
1.0268707,0.11061096,7.7453613
0.95025635,0.33805847,7.7381744
0.8329468,0.42185974,7.7022552
0.7706909,0.48171997,7.7022552
0.76589966,0.6181946,7.8818207
0.684494,0.8456421,8.085327
0.5001526,1.0347748,8.169128
0.3373413,1.1257629,8.181107
0.2870636,1.197586,8.190674
0.26312256,1.1832123,8.205048
0.31340027,1.1257629,8.257721
0.37564087,1.0371704,8.442078
0.39959717,0.85520935,8.798813
0.5504303,0.6325531,9.294403
0.88082886,0.5128479,9.854645
1.1417999,0.46974182,10.352646
1.2160187,0.49847412,10.635162
1.0723572,0.57029724,10.745285
0.9167328,0.71875,10.733322
0.73716736,0.77142334,10.673462
0.6150665,0.7666321,10.66629
0.6150665,0.76423645,10.898529
0.679718,0.6038208,11.190613
0.8664551,0.37397766,11.600021
1.2207947,0.21116638,12.291946
1.5631714,0.07710266,13.055695
1.7570953,0.017242432,13.580032
1.7882233,0.16807556,13.778748
1.5488129,0.41229248,13.745224
1.0651855,0.8791504,13.357361
0.8903961,1.0252075,13.129913
0.43070984,1.0659027,12.526581
-0.27796936,0.66607666,11.858597
-0.48147583,0.44340515,11.731705
-0.81427,-0.08810425,11.580872
-0.96510315,-0.7249603,11.659882
-0.8046875,-1.127182,12.10759
-0.57006836,-1.4504089,12.641495
-0.2947235,-1.8023529,13.19696
-0.22529602,-1.8478394,13.151459
-0.2109375,-1.8550262,12.588821
-0.32585144,-1.6658783,11.6167755
-0.5556946,-1.3474579,10.4938965
-0.7280731,-0.77763367,8.832321
-0.7496338,-0.5741272,8.343903
-0.6993561,-0.19345093,7.5562134
-0.60357666,0.2901764,6.780487
-0.5844269,0.5272064,6.6272583
-0.54133606,0.6301575,6.6703644
-0.5461273,0.6469116,7.1300507
-0.42401123,0.6421356,7.5562134
-0.26361084,0.6325531,7.802826
-0.12953186,0.57029724,7.869858
0.04046631,0.57987976,7.8339386
0.18650818,0.5966339,7.711838
0.35409546,0.6181946,7.589737
0.53845215,0.6876221,7.498749
0.6342163,0.7618408,7.4460754
0.6629486,0.8360596,7.3718567
0.6629486,0.936615,7.3359528
0.5240936,1.0204163,7.3670807
0.36846924,1.0204163,7.4221344
0.20326233,0.99168396,7.443695
0.006942749,0.96055603,7.4532623
-0.13192749,0.99168396,7.472412
-0.22769165,1.0204163,7.4412994
-0.2659912,1.1089935,7.3503113
-0.25642395,1.2789917,7.2521515
-0.19656372,1.4585571,7.1851196
-0.12953186,1.6620636,7.2330017
-0.07685852,1.8655701,7.496353
-0.07925415,2.0331573,7.970413
-0.13192749,2.1337128,8.645584
-0.15107727,2.1983643,9.490738
-0.13432312,2.248642,10.316727
-0.2444458,2.27977,10.999084
-0.3881073,2.284546,11.439606
-0.41444397,2.1839905,11.760437
-0.38571167,1.8919067,12.136322
-0.27557373,1.4274292,12.5529175
0.004547119,1.0012665,13.048508
0.3660736,0.6517029,13.563263
0.684494,0.39312744,14.020554
0.9694061,0.31651306,14.394058
1.1130676,0.49847412,14.554474
0.9741974,0.778595,14.367722
0.7299957,1.0874481,13.766769
0.44029236,1.2646179,13.05809
0.26791382,1.1927948,12.481094
0.35888672,0.87675476,12.081253
0.61746216,0.35961914,11.992676
0.9478607,-0.12162781,12.256027
1.3860016,-0.46878052,12.708542
1.7930145,-0.75608826,12.993454
2.0372314,-0.9763489,12.931198
2.0539856,-1.0362091,12.473907
1.9390564,-0.9380493,11.43483
1.7451324,-0.7321472,10.060547
1.5033112,-0.39935303,8.820358
1.1824951,-0.009094238,7.8099976
0.8856201,0.25187683,7.072586
0.6773224,0.3907318,6.7110596
0.51690674,0.40750122,6.69191
0.3277588,0.2997589,6.914566
0.19607544,0.09864807,7.273697
0.18171692,-0.06895447,7.613678
0.2583313,-0.19584656,7.8219757
0.30142212,-0.24372864,7.9249268
0.41156006,-0.15753174,7.855484
0.5695801,-0.006698608,7.6280365
0.69407654,0.15371704,7.3551025
0.87364197,0.3763733,7.2090607
1.0364532,0.58706665,7.1492004
1.1441803,0.74746704,7.1539917
1.2279816,0.8959198,7.2162323
1.2255859,0.95336914,7.302429
1.1489716,0.99168396,7.3742523
0.9885559,1.0754852,7.381439
0.71562195,1.1592712,7.443695
0.4067688,1.2837677,7.546646
0.23439026,1.3532104,7.6831055
0.22241211,1.4202423,7.9560547
0.33973694,1.4609528,8.3750305
0.50253296,1.4968567,8.817963
0.7012634,1.5040436,9.217789
0.87364197,1.5327759,9.562561
0.9813843,1.5375671,9.785217
1.0675659,1.5327759,9.837891
1.0508118,1.4848938,9.940842
0.976593,1.4824982,10.165894
0.91433716,1.4992523,10.532211
0.8903961,1.446579,10.977524
0.85209656,1.3172913,11.475525
0.8473053,1.1999817,11.870575
0.8401184,1.0970306,12.198578
0.8209686,0.95098877,12.440384
0.818573,0.87197876,12.670227
0.78027344,0.87435913,12.868942
0.6892853,0.881546,13.012604
0.5983124,0.936615,13.192169
0.5001526,1.015625,13.33342
0.29664612,0.9246521,13.287933
-0.03137207,0.67803955,13.082031
-0.48147583,0.4051056,12.780365
-1.1207275,-0.05937195,12.399689
-1.7097015,-0.5884857,12.124359
-1.9012451,-0.9787445,12.220123
-1.6498413,-1.1774597,12.646286
-1.0608673,-1.2277374,13.180191
-0.48387146,-1.1870422,13.467499
-0.25881958,-1.23732,13.189774
-0.3713379,-1.261261,12.430817
-0.7448425,-1.0960541,11.482712
-1.0417175,-0.8446655,10.364609
-1.1566467,-0.5669403,9.215393
-1.1781921,-0.28681946,8.298416
-1.1279144,0.010055542,7.589737
-1.0632629,0.2710266,6.9552765
-0.9794769,0.5176239,6.3830566
-0.8501892,0.6876221,6.0143433
-0.65145874,0.79774475,5.990402
-0.41204834,0.87197876,6.2513733
-0.19177246,0.8456421,6.629654
-0.002639771,0.7522583,7.0031586
0.15298462,0.6517029,7.2114563
0.33973694,0.55833435,7.3263702
0.49775696,0.61579895,7.381439
0.5791626,0.64930725,7.419739
0.7012634,0.75704956,7.498749
0.75154114,0.86958313,7.6040955
0.7754822,0.9773102,7.7549286
0.8066101,1.0994263,7.8770447
0.7299957,1.2023773,7.8650665
0.6629486,1.23349,7.8243713
0.50971985,1.2861633,7.7142334
0.33015442,1.3172913,7.6424103
0.09313965,1.336441,7.625641
-0.05291748,1.415451,7.673538
-0.12713623,1.5303802,7.8770447
-0.13192749,1.6620636,8.128433
-0.1247406,1.8009186,8.688675
-0.11515808,1.8511963,8.889786
-0.0960083,1.9517517,9.303986
-0.10798645,2.0140076,9.689453
-0.16783142,2.0570984,10.022247
-0.2109375,2.0570984,10.297577
-0.23727417,2.0523071,10.558548
-0.27796936,1.9517517,10.788391
-0.2516327,1.8272552,11.030197
-0.23727417,1.6309357,11.228928
-0.15826416,1.4058838,11.463547
0.07637024,1.0036469,11.870575
0.25354004,0.74508667,12.229691
0.4642334,0.5631256,12.665436
0.739563,0.5559387,13.067673
0.8688507,0.5966339,13.206528
1.1010895,0.79296875,13.182587
1.0939026,0.83366394,12.99585
0.9406738,0.86958313,12.315887
0.7611084,0.83366394,12.112381
0.57437134,0.6540985,12.244064
0.521698,0.40270996,12.569672
0.6509857,0.14413452,12.792328
0.75871277,-0.018676758,12.988663
0.7898407,-0.18865967,13.053299
0.8568878,-0.35385132,12.866562
1.1226349,-0.4089203,12.268005
1.3788147,-0.41131592,11.331879
1.4602203,-0.4089203,10.292786
1.4243011,-0.3682251,9.284836
1.3261414,-0.30836487,8.444458
1.165741,-0.25569153,7.867462
0.9454651,-0.24612427,7.5634003
0.69407654,-0.2700653,7.486786
0.53845215,-0.27723694,7.443695
0.51930237,-0.23414612,7.3144073
0.5121155,-0.18865967,7.1252594
0.53126526,-0.09768677,6.914566
0.65338135,0.036392212,6.775711
0.79463196,0.21356201,6.83078
0.8856201,0.3763733,7.0270996
0.8903961,0.49847412,7.273697
0.83055115,0.5966339,7.5059357
0.7419586,0.71875,7.678314
0.63661194,0.8528137,7.7621155
0.5839386,1.0228119,7.7669067
0.55999756,1.1880035,7.7309875
0.5121155,1.3244781,7.649597
0.45465088,1.4034882,7.6400146
0.45225525,1.4657288,7.6759186
0.49057007,1.4777069,7.7980347
0.5145111,1.4824982,7.9991455
0.5647888,1.501648,8.221802
0.59591675,1.5136261,8.477982
0.61746216,1.5710754,8.772476
0.69647217,1.6428986,9.052597
0.7922363,1.7051544,9.277649
0.8473053,1.7362823,9.464401
0.81617737,1.7434692,9.653534
0.7299957,1.7554321,9.847473
0.6725311,1.7290955,10.055756
0.684494,1.7051544,10.283218
0.73716736,1.6668549,10.515442
0.6916809,1.5184021,10.7859955
0.6342163,1.3292694,11.183426
0.65338135,1.2023773,11.770004
0.6773224,1.0635071,12.500244
0.6150665,0.87197876,13.256805
0.6198578,0.723526,13.848175
0.7563324,0.778595,14.243225
0.684494,0.8073273,14.3437805
0.3493042,0.8528137,14.262375
-0.03137207,0.9006958,14.089996
-0.42640686,0.86479187,13.785934
-0.9291992,0.64930725,13.376526
-1.5301361,0.27581787,12.967117
-2.0209503,-0.22695923,12.682205
-2.174179,-0.7608795,12.720505
-1.8509674,-1.0912781,12.991058
-1.1805878,-1.2277374,13.280746
-0.5940094,-1.3282928,13.242447
-0.34022522,-1.3929443,12.667831
-0.4862671,-1.3833618,11.698181
-0.7568054,-1.2229614,10.659103
-0.9339752,-0.9476166,9.596069
-1.0536957,-0.6674957,8.540237
-1.0967865,-0.44963074,7.613678
-0.9842529,-0.18626404,6.9193573
-0.81666565,0.11779785,6.3758698
-0.6777954,0.3691864,5.949707
-0.56288147,0.5559387,5.727051
-0.40486145,0.6828308,5.7174683
-0.13909912,0.69480896,6.0742035
0.14819336,0.64930725,6.636841
0.26791382,0.58706665,7.1803284
0.22720337,0.49128723,7.5250854
0.17453003,0.44340515,7.75972
0.18411255,0.4673462,7.9608307
0.19129944,0.5391846,8.121246
0.18650818,0.6469116,8.226593
0.17932129,0.7738037,8.243347
0.11228943,0.86958313,8.147583
-0.002639771,0.95336914,7.9752045
-0.09361267,1.0012665,7.836334
-0.14389038,1.0419617,7.850708
-0.20375061,1.1425171,7.9560547
-0.27078247,1.2622223,8.003937
-0.3713379,1.3891144,7.9560547
-0.5078125,1.5231934,7.8890076
-0.6777954,1.6428986,7.941681
-0.85975647,1.7266998,8.128433
-0.9818573,1.8105011,8.451645
-0.9962311,1.8847198,8.815567
-0.89328,1.9900665,9.196243
-0.7496338,2.145691,9.603256
-0.57244873,2.3444061,10.041397
-0.5509033,2.406662,10.422073
-0.6155548,2.435379,10.781204
-0.65385437,2.4162292,11.1618805
-0.63230896,2.3300476,11.451584
-0.5461273,2.1672363,11.65509
-0.3928833,1.9756927,11.770004
-0.11038208,1.7314911,11.755646
0.41874695,1.446579,11.590439
0.53126526,1.3388367,11.487488
0.73239136,1.1233673,11.200195
0.9885559,1.1329346,11.092453
1.1753082,1.2574463,11.221741
1.2231903,1.2789917,11.442001
1.1777039,1.1233673,11.602417
1.0819397,0.91267395,11.820282
1.0196838,0.63974,12.215332
1.1058807,0.26623535,12.75882
1.2782593,-0.16711426,13.340607
1.4290924,-0.538208,13.850571
1.5847168,-0.7584839,14.101959
1.6517639,-0.7800293,13.563263
1.5775299,-0.7441101,13.110764
1.4051514,-0.6315918,11.825073
1.1202393,-0.51426697,10.402924
0.7922363,-0.38497925,9.110046
0.521698,-0.23654175,8.102097
0.40197754,-0.061767578,7.4843903
0.46662903,0.14892578,7.2353973
0.49057007,0.19441223,7.280884
0.57676697,0.25427246,7.3503113
0.61746216,0.29257202,7.2282104
0.6820984,0.36439514,7.0989227
0.73716736,0.426651,7.065399
0.739563,0.49368286,7.0941315
0.679718,0.5272064,7.2114563
0.68688965,0.67803955,7.685501
0.7994232,0.77142334,7.9871674
0.897583,0.8169098,8.090118
1.0795441,0.9773102,8.202652
1.1058807,1.1018219,8.152374
1.0819397,1.2263184,7.9919586
1.0723572,1.2574463,7.9009857
0.9813843,1.3412323,7.716629
0.94306946,1.367569,7.723816
0.9071655,1.4202423,7.89859
0.8856201,1.4992523,8.104492
0.89997864,1.5471344,8.255325
1.0460205,1.7003632,8.513901
1.2303772,1.9397888,8.829926
1.2615051,2.0475311,8.851486
1.2543182,2.0738678,8.856262
1.2447357,2.1217499,8.937668
1.194458,2.0690765,9.076538
1.1537628,2.0331573,9.210602
1.0268707,1.9876709,9.627197
0.84251404,1.8895111,10.25209
0.7108307,1.8009186,10.462784
0.605484,1.7099457,10.7309265
0.5983124,1.6812134,11.032593
0.58872986,1.6476898,11.176254
0.5791626,1.5207977,11.489883
0.5623932,1.3580017,11.91127
0.5552063,1.1832123,12.730087
0.5336609,1.1520996,13.271179
0.41874695,1.1927948,13.541718
0.06918335,1.2718048,13.556091
-0.46232605,1.3460236,13.366943
-0.7831421,1.2837677,13.189774
-1.7168884,0.6900177,12.457153
-2.023346,0.22554016,12.109985
-2.0137634,-0.17907715,12.124359
-1.72406,-0.5023041,12.56488
-1.300293,-0.8087616,13.115555
-0.85258484,-1.1247864,13.520172
-0.50541687,-1.2804108,13.625519
-0.36894226,-1.2085876,13.177795
-0.6634369,-1.1774597,12.256027
-1.0632629,-1.1080322,11.090057
-1.185379,-0.92367554,9.869019
-1.087204,-0.73454285,8.705429
-0.9315796,-0.54060364,7.826767
-0.7855377,-0.2700653,7.201874
-0.69696045,0.06272888,6.825989
-0.71131897,0.3117218,6.5602264
-0.7496338,0.42904663,6.4405212
-0.71131897,0.47453308,6.526703
-0.64668274,0.42904663,6.854721
-0.68258667,0.33805847,7.376648
-0.65145874,0.24708557,7.8602753
-0.48147583,0.1920166,8.188278
-0.21810913,0.23510742,8.336731
-0.06488037,0.4051056,8.341507
-0.014602661,0.5918579,8.214615
0.01651001,0.82170105,8.008713
-2.44E-04,1.0898438,7.795639
-0.10798645,1.2550507,7.599304
-0.2516327,1.3603973,7.491577
-0.3881073,1.4370117,7.4652405
-0.5796356,1.4801025,7.4843903
-0.6706238,1.5591125,7.4341125
-0.65385437,1.62854,7.3790436
-0.48387146,1.78656,7.2521515
-0.3234558,1.901474,7.146805
-0.31388855,1.956543,7.127655
-0.3713379,2.004425,7.2210236
-0.48147583,2.0523071,7.52269
-0.68019104,2.0714722,8.044632
-0.78793335,2.1337128,8.760498
-0.73526,2.2893372,9.509888
-0.64668274,2.4401703,10.194626
-0.61076355,2.5239716,10.711777
-0.62034607,2.576645,10.982315
-0.596405,2.557495,11.0278015
-0.78793335,2.241455,10.860214
-1.0513,1.7889557,10.766846
-1.1231232,1.3795471,11.030197
-0.8477936,1.039566,11.614395
-0.359375,0.7594452,12.449966
0.14102173,0.65649414,13.419617
0.605484,0.8360596,14.30069
0.74435425,1.0730896,14.765152
0.4642334,1.1209717,14.566437
0.14102173,0.99887085,13.9678955
0.06201172,0.8073273,13.512985
0.09552002,0.40270996,13.395676
0.07397461,-0.15513611,13.539322
0.20805359,-0.6028595,13.742828
0.5408478,-0.8015747,13.86972
0.9813843,-0.88298035,13.644669
1.3381195,-0.85424805,12.952744
1.407547,-0.81355286,11.853806
1.268692,-0.696228,10.582489
1.0244751,-0.5190582,9.423691
0.65338135,-0.27246094,8.576141
0.229599,-0.0713501,8.030273
-0.17022705,0.014846802,7.6878967
-0.438385,0.05076599,7.479599
-0.53175354,0.07470703,7.321579
-0.4671173,0.06512451,7.3383484
-0.22529602,0.07470703,7.6017
0.0236969,0.15849304,7.9919586
