0.95744324,0.09625244,7.9512634
0.09074402,0.2710266,8.243347
0.02130127,0.4051056,8.2170105
-0.07685852,0.49847412,8.025482
-0.07685852,0.6421356,7.8339386
-0.02658081,0.7953644,7.6472015
-2.44E-04,0.8887329,7.3790436
0.07157898,0.96295166,7.103714
0.19129944,1.118576,6.9409027
0.27030945,1.2646179,6.859497
0.30621338,1.3771515,6.938507
0.28466797,1.4346161,7.067795
0.16496277,1.4585571,7.1803284
0.07397461,1.4896698,7.2162323
-0.0337677,1.4513702,7.1180725
-0.12953186,1.4657288,6.9959717
-0.10079956,1.5758667,6.9361115
-0.014602661,1.7171326,6.9792175
0.17453003,1.8583832,7.096527
0.46662903,1.9828796,7.3144073
0.7778778,2.0618896,7.7022552
0.9741974,2.0930176,8.25293
1.0053253,2.0786438,8.894577
0.9071655,2.0331573,9.47876
0.7276001,2.004425,10.031815
0.5145111,2.028366,10.469955
0.229599,2.0570984,10.841064
0.01890564,2.114563,11.264832
-0.05052185,2.2031555,11.746063
-0.067276,2.1815948,12.234482
0.06201172,2.090622,12.885712
0.11946106,2.0930176,13.105972
0.09552002,2.0882263,13.548904
-0.1247406,2.0499268,13.927185
-0.5437317,1.9445801,14.267166
-1.1614227,1.6812134,14.525742
-1.8629303,1.1808319,14.63826
-2.3154297,0.31411743,14.453918
-2.2555847,-0.18865967,14.458694
-2.1717834,-0.46159363,14.4036255
-1.9275818,-1.1702881,14.549683
-1.4918365,-1.7999573,14.77713
-1.1542511,-2.3027344,14.956696
-0.9220123,-2.439209,14.564041
-0.82862854,-2.293167,13.51059
-0.9794769,-2.0345917,11.99028
-1.1997375,-1.6802521,10.453201
-1.2284698,-1.2636566,9.016678
-0.948349,-0.6028595,7.333557
-0.7161102,-0.15992737,6.5051575
-0.5940094,0.08187866,6.203491
-0.36177063,0.69958496,5.743805
-0.31626892,0.9653473,5.736618
-0.23965454,1.1137848,5.8371735
-0.10798645,1.1688538,5.9712524
-0.00743103,1.1712494,6.047867
0.12664795,1.094635,6.2753143
0.11228943,0.80493164,6.69191
0.10749817,0.723526,6.792465
0.28227234,0.57748413,7.1324463
0.3948059,0.55833435,7.2928467
0.90237427,0.6588898,7.826767
1.1178436,0.67803955,8.085327
1.1585541,0.7043762,8.240952
1.031662,0.73550415,8.23378
0.70365906,0.71395874,8.097305
0.48098755,0.71635437,8.0159
-0.0960083,0.802536,7.9249268
-0.31866455,0.9725342,7.9033813
-0.42640686,1.149704,7.836334
-0.49583435,1.3580017,7.826767
-0.43119812,1.5950165,7.922531
-0.35697937,1.78656,8.102097
-0.39050293,2.0547028,8.339127
-0.6347046,2.1528778,8.624023
-0.81427,2.3013153,8.882599
-0.85975647,2.490448,9.165115
-0.8190613,2.69635,9.543396
-0.77835083,2.8112793,9.969574
-0.71850586,2.8447876,10.4340515
-0.6658325,2.7202911,10.96077
-0.5389404,2.5287628,11.430038
-0.2659912,2.265396,11.822678
-2.44E-04,1.9709167,12.136322
0.11228943,1.6979675,12.414047
0.17932129,1.6022034,12.622345
0.3445282,1.6716309,12.914444
0.5432434,1.9086609,13.072464
0.6629486,2.1744232,12.938385
0.7012634,2.3228607,12.605591
0.5528259,2.241455,12.2847595
0.16496277,1.8081055,12.1267395
-0.20375061,1.0802612,12.277588
-0.19656372,0.36439514,12.878525
0.19129944,-0.20062256,13.465103
0.8066101,-0.57173157,13.70932
1.3548737,-0.7704468,13.529755
1.6565399,-0.8494568,12.751633
1.6685181,-0.84706116,11.5329895
1.462616,-0.74890137,10.302368
1.3213501,-0.52864075,9.210602
1.2806549,-0.27485657,8.3750305
1.352478,-0.0761261,7.7764893
1.4051514,-0.009094238,7.4460754
1.3548737,-0.042617798,7.515518
1.2088318,-0.12162781,7.8004303
1.0340576,-0.22457886,8.030273
0.78744507,-0.28442383,8.13562
0.60787964,-0.22935486,8.169128
0.5528259,-0.08091736,8.147583
0.62464905,0.15371704,8.044632
0.72280884,0.43623352,7.8650665
0.78027344,0.6517029,7.6519775
0.818573,0.84324646,7.4101715
0.8616638,1.0276031,7.218628
0.85928345,1.1425171,7.1085052
0.9454651,1.252655,7.0510406
1.0460205,1.3771515,7.0869446
1.0508118,1.47052,7.1132812
1.000534,1.5303802,7.0701904
0.89997864,1.5878448,7.120468
0.8066101,1.6381226,7.2162323
0.6509857,1.5974121,7.3742523
0.54563904,1.4968567,7.575363
0.5528259,1.4801025,7.8483124
0.61027527,1.5040436,8.169128
0.7108307,1.5375671,8.39418
0.8209686,1.6452942,8.614456
0.9119415,1.8081055,8.834717
0.99095154,1.9110565,9.062164
1.091507,2.0068207,9.332718
1.0891266,2.0882263,9.648743
0.87124634,2.0954132,9.871414
0.5623932,2.114563,9.979141
0.24397278,2.0642853,10.21138
0.04524231,1.920639,10.690231
0.13383484,1.7410736,11.566498
0.5719757,1.54953,12.845001
1.1010895,1.3292694,14.094788
1.4266968,1.3412323,15.102737
1.1729126,1.1664581,15.593552
0.49536133,1.0611115,15.318222
-0.43598938,1.0036469,14.6957245
-1.3864899,0.6517029,13.9655
-1.8964539,0.17526245,13.309479
-1.8749084,-0.29161072,12.983871
-1.6737823,-0.78482056,13.062881
-1.3816986,-1.2804108,13.398071
-1.1015778,-1.7448883,13.857758
-0.8980713,-2.001068,14.293503
-0.869339,-2.063324,14.298294
-0.99383545,-1.9867096,13.587204
-1.1710052,-1.7233429,12.320679
-1.2978973,-1.3546295,10.898529
-1.3218384,-0.95480347,9.454819
-1.2787476,-0.66270447,8.142792
-1.1159363,-0.38737488,7.1324463
-0.9555359,-0.13598633,6.4572754
-0.85736084,0.04597473,6.1101227
-0.6849823,0.129776,6.10054
-0.49105835,0.17047119,6.3543243
-0.36894226,0.22793579,6.7421875
-0.3713379,0.18962097,7.1061096
-0.4288025,0.16088867,7.4221344
-0.48147583,0.22554016,7.6831055
-0.46472168,0.3069458,7.8794403
-0.3809204,0.3907318,7.9392853
-0.26361084,0.48171997,7.83873
-0.11994934,0.6325531,7.589737
-0.02658081,0.8288727,7.328766
-0.00743103,0.99168396,7.103714
-0.10798645,1.0922394,7.0510406
-0.16543579,1.2143402,7.2090607
-0.07925415,1.3460236,7.369461
-0.02658081,1.3986969,7.388626
-0.06010437,1.3771515,7.2832794
-0.09840393,1.415451,7.194687
-0.15107727,1.5447388,7.1875153
-0.37612915,1.6428986,7.357498
-0.58921814,1.70755,7.6328278
-0.73526,1.8559875,7.9752045
-0.8046875,2.02359,8.260117
-0.7639923,2.2199097,8.466019
-0.68019104,2.3300476,8.705429
-0.63949585,2.3348236,9.038223
-0.68258667,2.241455,9.469177
-0.6993561,2.1289215,10.041397
-0.57244873,2.0140076,10.824295
-0.39767456,1.8823242,11.607208
-0.23248291,1.7554321,12.222519
-0.12713623,1.6069946,12.610382
-0.13909912,1.415451,12.75882
-0.26361084,1.1113892,12.718109
-0.3713379,0.86958313,12.708542
-0.11276245,0.82170105,13.019791
0.10510254,0.9006958,13.158646
0.6342163,1.1233673,13.477081
1.0196838,1.4441833,13.568054
1.0819397,1.7889557,13.098785
0.93110657,1.7697906,12.500244
0.83532715,1.6668549,12.217728
0.6701355,1.3220825,11.880142
0.5863342,0.8456421,11.9878845
0.5528259,0.14653015,12.780365
0.59591675,-0.20301819,13.096405
0.6916809,-0.4472351,13.101181
0.7706909,-0.6244049,12.624741
0.8473053,-0.7010193,11.645508
0.84251404,-0.62919617,10.50827
0.78504944,-0.44483948,9.521851
0.7491455,-0.32034302,9.081329
0.4570465,-0.040222168,7.91774
0.20565796,0.007659912,7.2952423
0.03807068,0.024429321,6.909775
0.01890564,0.03878784,6.7972565
0.08355713,0.05555725,6.8451385
0.23678589,0.05555725,7.0438538
0.3732605,0.06272888,7.201874
0.7611084,0.23989868,7.699875
0.88082886,0.4338379,7.9081573
0.8568878,0.6756439,7.915344
0.8042145,0.78578186,7.836334
0.4067688,0.9773102,7.50354
0.1386261,1.0659027,7.1731415
0.07397461,1.1784363,6.8690796
0.1721344,1.3125,6.7613373
0.27268982,1.3723602,6.763733
0.58154297,1.494461,6.9792175
0.7132263,1.4801025,7.1898956
0.7754822,1.47052,7.3862305
0.77308655,1.5040436,7.6017
0.70365906,1.5399475,7.802826
0.54803467,1.54953,7.9368896
0.35888672,1.5184021,8.042236
0.2942505,1.4585571,8.178711
0.3493042,1.4202423,8.3750305
0.43789673,1.3939056,8.595306
0.5288696,1.3891144,8.880203
0.63661194,1.415451,9.330322
0.7060547,1.4393921,9.536224
0.86405945,1.4657288,10.041397
0.83532715,1.4609528,10.237717
0.69647217,1.4633331,10.405319
0.4067688,1.4034882,10.64473
0.15058899,1.307724,11.094849
0.17932129,1.2646179,11.856201
0.49775696,1.1161804,12.947952
0.976593,0.87675476,14.078018
1.4578247,0.72831726,15.164993
1.6397858,0.723526,15.777908
1.4027557,0.82170105,15.591156
0.6485901,0.8600006,14.822617
-0.65625,0.7115631,13.831421
-1.9994049,0.3763733,13.115555
-2.9139862,-0.15992737,12.856979
-3.115097,-0.7010193,13.206528
-2.7128754,-1.1008453,13.934372
-1.9754639,-1.4264679,14.650238
-1.2236786,-1.7257385,15.121887
-0.5868225,-1.9196625,14.947113
-0.41444397,-2.087265,14.190552
-0.59161377,-2.0848694,12.888107
-0.8836975,-1.8071442,11.221741
-1.166214,-1.4575806,9.605652
-1.2787476,-1.2445068,8.837112
-1.4223938,-0.5070801,6.8211975
-1.4176025,-0.03543091,5.7174683
-1.3338165,0.40989685,4.8842926
-1.1829834,0.75465393,4.5131836
-0.9770813,0.881546,4.7214813
-0.68019104,0.89352417,5.360733
-0.4288025,0.8480377,6.1412354
-0.34739685,0.6421356,6.7972565
-0.2444458,0.5343933,7.3431244
-0.13192749,0.4960785,7.8004303
-0.014602661,0.43144226,8.092514
0.030883789,0.3284912,8.23378
0.14819336,0.2782135,8.334335
0.30381775,0.30215454,8.372635
0.46183777,0.4051056,8.310394
0.55999756,0.53678894,8.202652
0.5695801,0.69241333,8.051819
0.4929657,0.8528137,7.867462
0.24874878,0.94140625,7.673538
-0.05531311,0.98210144,7.4772034
-0.3306427,1.0419617,7.333557
-0.4862671,1.1209717,7.321579
-0.54133606,1.2622223,7.383835
-0.58203125,1.4178467,7.5634003
-0.61795044,1.5662842,7.8578796
-0.71850586,1.6764221,8.269684
-0.81666565,1.8248596,8.782043
-0.89567566,1.9948578,9.28244
-0.93637085,2.02359,9.507492
-0.86694336,2.1887817,9.979141
-0.9387665,2.205536,10.383774
-0.9674988,2.2223053,10.898529
-0.97229004,2.2270966,11.413269
-0.9291992,2.1839905,11.597626
-0.70892334,2.0786438,11.916061
-0.49105835,1.7027588,12.220123
-0.19416809,1.3101044,12.516998
0.07876587,0.9581604,12.761215
0.30381775,0.74269104,12.912048
0.49536133,0.78578186,13.000626
0.51690674,0.90548706,12.967117
0.21044922,1.0228119,12.646286
0.06440735,1.0730896,12.574463
-0.06488037,1.1161804,12.557709
-0.3521881,0.9677429,12.976685
-0.39050293,0.6134033,13.51059
-0.14868164,0.23033142,14.109146
0.23199463,-0.042617798,14.568832
0.68688965,-0.20301819,14.655029
1.0795441,-0.26287842,14.0277405
1.3069916,-0.26287842,12.725296
1.328537,-0.27963257,11.269623
1.2591095,-0.15034485,9.9049225
1.1609497,0.026824951,8.753311
1.0340576,0.18962097,7.8052063
0.8951874,0.28300476,7.1300507
0.75154114,0.29496765,6.756546
0.6437988,0.25427246,6.579376
0.5839386,0.17765808,6.423752
0.51930237,0.06272888,6.3112335
0.42591858,-0.025848389,6.1771545
0.4642334,-0.07373047,6.126877
0.660553,-0.0713501,6.234619
0.8903961,0.031600952,6.5099487
0.9335022,0.19441223,6.7661285
0.8951874,0.36679077,6.909775
0.86405945,0.52960205,6.9002075
0.82336426,0.6804352,6.8618927
0.77308655,0.87675476,6.847534
0.6270447,1.0587158,6.835556
0.48338318,1.2646179,6.8164062
0.3660736,1.4777069,6.8690796
0.26072693,1.8200836,6.9480896
0.10510254,1.9661255,7.084564
0.10510254,1.9661255,7.084564
-0.2109375,2.0954132,7.328766
-0.30670166,2.0810394,7.6040955
-0.16304016,1.9613342,8.243347
-0.04812622,1.9445801,8.5091095
0.2942505,1.9278107,9.117233
0.65815735,1.8583832,9.713394
0.8473053,1.7147369,10.299973
0.8880005,1.580658,10.848236
0.8544922,1.494461,11.6167755
0.8568878,1.494461,11.858597
0.72280884,1.4274292,12.208145
0.46183777,1.3699646,12.440384
0.10749817,1.3436279,12.648682
-0.280365,1.3651733,12.825851
-0.65385437,1.3148956,13.055695
-0.6730194,1.2502594,13.146683
-0.522171,1.1401215,13.43158
-0.3521881,0.9868927,14.137878
-0.4288025,0.8863373,14.4778595
-0.50302124,0.86958313,14.583191
-0.5796356,0.9773102,14.413208
-1.2667694,0.7115631,13.685379
-2.095169,0.41229248,13.065277
-2.5644379,0.18962097,12.780365
-3.3114166,-0.2987976,12.437988
-3.4454956,-0.65553284,12.466721
-2.411209,-0.84706116,12.885712
-1.9443359,-0.91648865,12.964722
-1.1877594,-1.0529633,12.746841
-0.9603119,-1.1391602,11.896896
-1.2715607,-1.1176147,11.046967
-1.4176025,-1.0577545,10.556152
-1.6977234,-0.8279114,8.949646
-1.6594238,-0.72016907,8.379822
-1.3553619,-0.36582947,6.945694
-1.1446686,-0.13838196,6.282501
-1.082428,0.10343933,5.8491516
-1.0800323,0.26383972,5.535507
-0.8908844,0.35243225,5.487625
-0.5580902,0.41706848,5.727051
-0.40246582,0.41706848,5.944916
-0.014602661,0.3691864,6.8403473
0.11468506,0.3356781,7.438904
0.1673584,0.31411743,7.8339386
0.20805359,0.38356018,7.9943542
0.26791382,0.58706665,8.0159
0.26791382,0.8360596,7.9057617
0.13383484,1.0419617,7.649597
-0.05531311,1.2574463,7.359894
-0.23008728,1.410675,7.103714
-0.3019104,1.4537659,7.000763
-0.4790802,1.525589,6.9432983
-0.51979065,1.580658,6.9600525
-0.59161377,1.7195129,7.0773773
-0.56048584,1.7745819,7.1324463
-0.517395,1.8128967,7.225815
-0.51020813,1.9230347,7.4652405
-0.51260376,1.999649,7.6088867
-0.5796356,2.0762634,7.948868
-0.76638794,2.1815948,8.56897
-0.8836975,2.162445,9.119629
-0.8717346,2.107376,9.9001465
-0.79751587,2.0690765,10.769241
-0.7209015,2.0810394,11.573685
-0.6418915,2.1049805,12.244064
-0.65864563,2.0786438,12.672623
-0.790329,1.9158478,12.883316
-0.9627075,1.6213531,12.9288025
-0.9507446,1.307724,12.919235
-0.61795044,0.9964752,13.017395
-0.16783142,0.74508667,13.247238
0.32058716,0.7019806,13.565659
0.69407654,0.88394165,13.872116
0.7563324,1.0467529,13.929581
0.605484,1.4370117,13.752411
-0.2157135,1.9948578,12.825851
-0.85258484,2.2773743,12.296738
-1.3577576,2.3731384,11.975906
-1.6618195,2.1337128,12.021408
-1.6809692,1.70755,12.473907
-1.2835388,1.2430725,13.048508
-0.6155548,0.8288727,13.474686
0.03567505,0.5319977,13.651855
0.49536133,0.31651306,13.211319
0.8113861,0.17286682,12.02858
0.8880005,0.0723114,10.498688
0.88082886,0.12738037,9.086105
0.89279175,0.26383972,8.042236
0.90956116,0.38356018,7.3263702
0.9167328,0.43144226,6.8810577
0.84490967,0.3189087,6.689514
0.69407654,0.18005371,6.7014923
0.5360565,0.05316162,6.8044434
0.44508362,-0.042617798,6.854721
0.41156006,-0.09768677,6.8642883
0.44029236,-0.042617798,6.8882294
0.4857788,0.14413452,6.873871
0.5145111,0.3404541,6.7733154
0.4570465,0.5104523,6.7421875
0.45465088,0.69958496,6.713455
0.46902466,0.8456421,6.6943054
0.521698,0.9797058,6.6823273
0.64619446,1.1616669,6.6512146
0.7108307,1.3532104,6.5746
0.70365906,1.4393921,6.500366
0.5983124,1.6668549,6.1771545
0.52648926,1.7410736,6.0861816
0.31340027,1.8559875,5.9712524
0.09074402,1.9326019,6.0550537
-0.06967163,1.9972534,6.5841675
0.07876587,2.0307617,7.1563873
0.38043213,2.0762634,7.831543
0.5863342,2.0762634,8.449249
0.6629486,2.0547028,8.908936
0.5719757,2.0307617,9.335114
0.45465088,2.0140076,9.801971
0.33973694,2.02359,10.3694
0.21763611,2.0499268,11.034988
0.14102173,2.1361084,11.798737
0.13383484,2.1768188,12.543335
0.08595276,2.1576538,13.177795
-0.02658081,2.2294922,13.697342
-0.24684143,2.265396,14.054077
-0.48387146,2.2773743,14.248016
-0.5580902,2.2773743,14.348572
-0.5078125,2.2869415,14.530533
-0.51020813,2.248642,14.705307
-0.63949585,2.2199097,14.748398
-0.9387665,2.0403442,14.583191
-1.3625488,1.659668,14.279129
-1.7384338,1.197586,13.927185
-2.0353088,0.6253662,13.577637
-2.174179,-0.08570862,13.426804
-2.0855865,-0.8087616,13.527359
-1.7097015,-1.3977356,13.797897
-1.2021332,-1.826294,13.912827
-0.80229187,-2.032196,13.5177765
-0.6442871,-1.9914856,12.584045
-0.65864563,-1.7209473,11.324692
-0.8118744,-1.3809662,10.082092
-0.89328,-1.1894379,9.481155
-1.1829834,-0.6818695,7.75972
-1.2524109,-0.38737488,6.8954163
-1.2428284,-0.11923218,6.265747
-1.1446686,0.14173889,5.8491516
-1.0465088,0.40750122,5.597763
-1.0058136,0.55833435,5.4062195
-0.9052429,0.69241333,5.401428
-0.6993561,0.7953644,5.693527
-0.57006836,0.8097229,5.9042206
-0.11994934,0.8480377,6.5841675
0.08595276,0.8863373,6.8858337
0.15058899,0.91267395,6.9600525
0.36846924,1.0682983,7.01033
0.46183777,1.1808319,6.9983673
0.49536133,1.2071533,6.9983673
0.5623932,1.288559,7.0438538
0.31100464,1.3220825,7.206665
0.31100464,1.3220825,7.206665
-0.11515808,1.2765961,7.3072205
-0.31626892,1.2502594,7.3144073
-0.43119812,1.2837677,7.201874
-0.38331604,1.3939056,7.01033
-0.3378296,1.4777069,7.017517
-0.2444458,1.6668549,7.1324463
-0.33543396,1.7530365,7.340744
-0.50541687,1.8368378,7.6424103
-0.79512024,1.9493561,8.109283
-1.1279144,2.0762634,8.671921
-1.5085907,2.2366638,9.521851
-1.5876007,2.4090576,10.139557
-1.4966125,2.5981903,10.817123
-1.3840942,2.6412811,11.207367
-1.0656586,2.7131195,12.06929
-0.77597046,2.655655,12.924011
-0.6371002,2.4234161,13.654251
-0.66104126,1.738678,14.384476
-0.6993561,1.5064392,14.492218
-0.74005127,1.0659027,14.535309
-0.6275177,0.76423645,14.48024
-0.15586853,0.7690277,14.367722
0.014129639,0.86239624,14.293503
0.19369507,1.094635,14.015778
0.16496277,1.3196869,13.524963
-0.0050354,1.4753113,13.005417
-0.43598938,1.4489746,12.727692
-1.1087646,0.9773102,12.947952
-1.2260742,0.40031433,13.429199
-0.91722107,-0.15753174,13.855362
-0.23727417,-0.5549774,14.061264
0.58154297,-0.77763367,13.812271
1.2040405,-0.89016724,12.876129
1.4027557,-0.91171265,12.196182
1.5464172,-0.83987427,10.031815
1.4554291,-0.6651001,8.822754
1.3764191,-0.5477905,8.310394
1.0101166,-0.1048584,7.1492004
0.6892853,0.08187866,6.5985413
0.3157959,0.1632843,6.2872925
0.04046631,0.20399475,6.17955
-0.07206726,0.2710266,6.210678
-0.10559082,0.29736328,6.2968597
-0.06967163,0.3117218,6.43573
0.08834839,0.35003662,6.6703644
0.2511444,0.44340515,6.9361115
0.3493042,0.59902954,7.1061096
0.34213257,0.8001404,7.1013184
0.3157959,0.99887085,6.933716
0.33494568,1.1616669,6.6679688
0.41635132,1.3172913,6.4022064
