-12.282501,-3.5166016,0.76864624
-12.490799,-3.4375916,0.6130371
-12.720642,-3.3992767,0.46458435
-13.0271,-3.490265,0.38557434
-13.185104,-3.5884247,0.3568573
-13.587341,-4.1726074,0.45980835
-13.726196,-4.728073,0.7423248
-13.795639,-5.048889,0.88357544
-14.372635,-6.2795105,1.1158142
-15.136383,-7.28508,0.9290619
-16.156311,-8.319366,0.46458435
-16.94162,-8.994537,-0.29916382
-17.408478,-9.406342,-1.1107941
-17.61438,-9.923477,-1.9296112
-17.643112,-10.739899,-2.3725433
-17.63832,-11.31691,-2.4683075
-17.784378,-13.620132,-1.5608978
-17.767609,-15.470856,-0.71813965
-17.420456,-17.288055,0.009689331
-16.745285,-18.88977,0.8165436
-15.73494,-20.084473,1.6018372
-15.133987,-20.501068,1.9585724
-13.185104,-21.090042,2.8180847
-11.825211,-20.946396,3.1915894
-10.61853,-20.434036,3.375946
-10.230667,-20.137146,3.3352356
-10.537125,-20.005463,3.0072327
-10.472473,-19.246506,2.3200989
-10.154053,-18.075745,1.7670288
-9.981674,-17.46762,1.5683136
-9.66803,-16.43811,1.3336792
-8.985687,-15.121292,1.4414215
-8.293762,-14.357544,1.6401367
-7.6161957,-13.73027,1.9011078
-6.6202087,-12.959335,2.399109
-6.261078,-12.739059,2.5331879
-5.8756104,-12.537949,2.628952
-4.664154,-11.984894,2.7941437
-4.300232,-11.8220825,2.8013306
-3.632248,-11.563507,2.5714874
-3.352127,-11.283386,2.221939
-3.0552368,-10.756668,1.8197021
-2.8373718,-10.172485,1.4366302
-2.6458282,-9.573929,1.0631409
-2.4638824,-8.956223,0.759079
-2.392044,-8.647369,0.63697815
-2.4016266,-8.132614,0.20840454
-2.423172,-8.091919,0.06954956
-2.162201,-8.048828,-0.2776184
-1.9970093,-8.2092285,-0.36380005
-1.6857605,-8.398376,-0.29437256
-1.245224,-8.467804,-0.1124115
-0.7280731,-8.410355,0.10307312
-0.2899475,-8.386398,0.43585205
0.12904358,-8.561188,0.7255554
0.35888672,-8.637802,0.86203
0.95744324,-8.716812,1.5443726
1.0460205,-8.810181,1.779007
0.8688507,-9.57872,2.446991
0.7563324,-9.911514,2.7031708
0.1721344,-11.106216,3.3496094
-0.3928833,-12.061508,3.3424225
-0.85975647,-13.01918,2.9617462
-1.185379,-13.727875,2.4326172
-1.7456207,-14.146851,1.9561768
-2.5907745,-14.381485,1.5874634
-3.514923,-14.503586,1.4581909
-5.095108,-14.750198,1.4797363
-5.791809,-14.9800415,1.4438171
-7.570709,-15.554642,1.2594604
-9.105392,-16.028702,0.9793396
-10.388687,-16.488388,0.63697815
-10.522766,-16.584152,0.62260437
-10.764572,-16.739777,0.89315796
-10.910614,-16.818787,1.0224457
-11.355942,-16.98877,1.3097382
-12.189117,-17.084534,1.6497192
-12.543472,-17.065384,1.6736603
-13.395798,-16.967224,1.4940948
-14.0039215,-16.646408,1.075119
-14.461227,-15.877869,0.328125
-14.391785,-15.557037,0.002502441
-13.85788,-14.632874,-0.6463165
-13.596909,-14.374298,-0.91926575
-13.132431,-14.031937,-1.323883
-12.706268,-13.660828,-1.4962616
-12.263336,-13.280151,-1.438797
-12.162781,-13.028763,-1.1323395
-12.347137,-12.664841,-0.6439209
-12.701477,-12.193192,-0.3757782
-12.902588,-11.544357,-0.4954834
-13.10611,-10.80455,-0.75405884
-13.218628,-10.059952,-0.9791107
-13.244965,-9.705612,-1.0605164
-13.273697,-8.807785,-1.1945953
-13.223419,-8.21402,-1.0916443
-13.201874,-7.6394196,-0.849823
-13.276093,-7.0624084,-0.67025757
-13.225815,-6.4566803,-0.49069214
-13.072586,-5.819824,-0.4045105
-12.9049835,-5.285919,-0.35183716
-12.756546,-4.8717194,-0.17944336
-12.574585,-4.4575195,0.0934906
-12.397415,-4.1223297,0.37600708
-12.37587,-3.8086853,0.6393738
-12.466858,-3.53096,0.7806244
-12.684723,-3.3298492,0.62979126
-12.761337,-3.2436676,0.49331665
-12.885834,-3.1574707,0.15812683
-13.012726,-3.234085,-0.19381714
-12.993576,-3.344223,-0.38534546
-13.017517,-3.471115,-0.48590088
-13.216232,-4.000229,-0.5026703
-13.479599,-4.541321,-0.28718567
-13.829147,-5.2907104,0.07911682
-14.293625,-6.222046,0.33291626
-14.84668,-7.294647,0.45262146
-15.438049,-8.345703,0.34487915
-16.103638,-9.327332,0.002502441
-16.683044,-10.191635,-0.47154236
-17.051743,-10.86441,-1.1395264
-17.066116,-11.31691,-1.7285004
-16.843445,-11.752655,-2.051712
-16.654312,-12.061508,-2.0421448
-16.046188,-13.505203,-1.0293884
-15.574524,-14.735825,0.20362854
-15.1028595,-16.026306,1.3408661
-14.92569,-16.672745,1.8292847
-14.722183,-18.559372,3.1245422
-14.540222,-19.493103,3.6536713
-14.348694,-20.242493,3.8691406
-14.116455,-20.675842,3.830841
-13.90097,-20.900894,3.5507202
-13.637619,-20.9823,3.1676483
-13.343124,-20.819489,2.7414703
-13.072586,-20.453186,2.3823395
-12.794861,-19.866608,2.1644745
-12.488403,-19.1268,2.0112457
-12.10054,-18.403748,1.8963165
-11.461288,-17.740555,1.7981567
-11.049484,-17.44606,1.7742157
-9.735062,-16.416565,1.9442139
-9.07666,-15.825195,2.1477203
-8.506836,-15.341568,2.2937622
-7.9394073,-14.927368,2.3631897
-7.3001556,-14.441345,2.391922
-6.5555725,-13.869125,2.3033295
-5.767868,-13.277756,2.1836243
-5.028061,-12.748642,2.0256042
-4.178131,-12.2482605,1.8197021
-3.1917114,-11.702377,1.6976013
-2.1478424,-11.149307,1.6712646
-1.1470642,-10.64653,1.7766113
-0.26838684,-10.165298,2.0064545
0.3780365,-9.672089,2.2458801
0.5647888,-9.399155,2.4062805
0.5528259,-8.8461,2.7725983
0.39959717,-8.7191925,2.763031
0.002151489,-8.4702,2.5762787
-0.3665619,-8.192474,2.2674255
-0.6849823,-8.106277,1.8508301
-0.6275177,-8.225998,1.0870819
-0.02897644,-8.295425,0.7518921
0.35888672,-8.369644,0.6561279
1.1489716,-8.640198,0.54359436
1.8121643,-8.910736,0.7399292
2.2072144,-9.174103,1.3336792
2.2957916,-9.552383,2.0040588
1.675705,-10.366409,3.028778
0.80900574,-11.187622,3.4645233
-0.22529602,-12.047134,3.5650787
-1.1183319,-12.830048,3.3472137
-1.7647705,-13.337616,2.877945
-2.016159,-13.517181,2.5906372
-2.4758453,-13.747025,2.0782776
-3.4383087,-13.833221,1.5874634
-4.5133057,-14.247406,1.4246674
-5.724777,-14.762161,1.3863525
-7.1134186,-15.331985,1.2953796
-8.432617,-15.844345,1.1230011
-8.9114685,-16.02391,0.99131775
-9.840408,-16.541061,0.69203186
-9.929001,-16.734985,0.6106415
-10.3072815,-17.319168,0.7231598
-10.575424,-17.50113,0.838089
-11.202713,-17.78125,1.0511627
-12.294464,-17.867447,1.237915
-12.952881,-17.805191,1.0774994
-13.6280365,-17.740555,0.77583313
-14.056595,-17.48677,0.48614502
-14.1380005,-17.132431,0.23953247
-13.795639,-16.25615,-0.69659424
-13.479599,-16.021515,-0.34225464
-12.933716,-15.42775,-0.16748047
-12.744583,-15.173965,-0.69659424
-12.677536,-14.939331,-0.66786194
-12.600922,-14.604141,-0.75645447
-12.792465,-14.218674,-0.47872925
-13.036667,-13.775757,-0.3183136
-13.276093,-13.404648,-0.26324463
-13.261719,-12.85878,-0.27522278
-13.218628,-12.320084,-0.27522278
-13.163559,-11.862793,-0.26324463
-13.079773,-11.345642,-0.11480713
-13.082153,-10.792572,0.1509552
-13.309616,-10.263458,0.3400879
-13.570572,-9.652939,0.34248352
-13.702255,-8.867645,0.1796875
-13.855484,-8.111069,-0.011856079
-13.960831,-6.913971,-0.26324463
-13.989563,-6.5811768,-0.2967682
-13.932098,-5.6857452,-0.17706299
-13.836334,-5.4176025,-0.07171631
-13.608887,-4.9602966,0.17489624
-13.283279,-4.5604706,0.5172577
-12.981598,-4.170212,0.8596344
-12.694305,-3.7392578,1.2163696
-12.660782,-3.6387024,1.2953796
-12.768524,-3.5501251,1.3217163
-12.998367,-3.5740662,1.2546692
-13.235382,-3.6363068,1.1684875
-13.383835,-3.6746216,1.000885
-13.611282,-3.8733368,0.7135925
-13.960831,-4.344986,0.37361145
-14.446854,-5.0848083,0.16770935
-14.954422,-6.1621857,0.17250061
-15.442841,-7.376053,0.3065796
-15.801971,-8.4702,0.37121582
-15.950409,-8.953827,0.34727478
-16.292786,-10.074326,0.10067749
-16.505875,-10.54837,-0.13156128
-16.529816,-10.86441,-0.339859
-16.3694,-11.206772,-0.46914673
-16.122803,-11.802933,-0.36619568
-15.926468,-12.784561,-0.09805298
-15.710999,-14.053482,0.13418579
-15.16272,-16.265732,0.7734375
-14.92569,-16.998352,1.1325684
-14.406158,-18.27446,1.9106903
-13.812393,-19.248901,2.6361237
-13.304825,-20.019836,3.241867
-12.71106,-20.730911,3.9601288
-12.440521,-20.994278,3.9816742
-12.2920685,-21.145111,3.751831
-12.263336,-21.236084,3.2682037
-12.260956,-21.362976,2.7941437
-11.873093,-21.097229,2.5666962
-11.106949,-20.340652,2.5164185
-10.254608,-19.296783,2.6098022
-9.581833,-18.288818,2.7486572
-9.035965,-17.340714,2.9593506
-8.604996,-16.387833,3.1772156
-8.3823395,-15.657593,3.3687592
-8.353607,-15.415787,3.404663
-8.482895,-14.984833,3.241867
-8.420654,-14.699921,2.8994904
-8.018417,-14.328812,2.446991
-7.3576202,-13.888275,1.9513855
-6.4885254,-13.476486,1.4342346
-5.375229,-12.95694,1.0487823
-4.099121,-12.451767,0.8165436
-2.6769562,-11.771805,0.8021698
-1.3433838,-11.024811,1.0966644
-0.31149292,-10.4023285,1.5132446
0.308609,-9.973755,1.9226532
0.54803467,-9.662521,2.2147522
0.6342163,-9.490128,2.2482758
0.684494,-9.358444,2.08786
0.7706909,-9.241135,1.9561768
0.9358978,-9.18367,1.8675995
1.170517,-9.231552,1.747879
1.4650116,-9.28183,1.6736603
1.7858276,-9.327332,1.6233826
2.0180664,-9.406342,1.6233826
2.123413,-9.5212555,1.6904144
2.1760864,-9.660126,1.9202576
2.1952362,-9.810959,2.2410889
2.068344,-10.086288,2.5331879
1.675705,-10.608231,2.58107
1.0412292,-11.412674,2.4182587
0.27748108,-12.291351,2.0663147
-0.3928833,-13.129318,1.7119751
-0.88848877,-13.830826,1.5204315
-1.3864899,-14.34079,1.5563507
-2.0137634,-14.678375,1.7574615
-2.9546814,-14.987213,2.063919
-4.1565704,-15.351135,2.4134674
-5.4997253,-15.777313,2.6361237
-6.80217,-16.189102,2.6504974
-7.898712,-16.524292,2.5786743
-8.801331,-16.825974,2.3272858
-9.191589,-16.991165,2.154892
-10.300095,-17.572952,1.7670288
-11.068634,-17.932083,1.6114197
-11.851547,-18.137985,1.5994415
-12.617691,-18.221786,1.6161957
-13.273697,-18.224182,1.4797363
-13.783661,-18.202637,1.1541138
-14.056595,-18.149963,0.6537323
-14.200256,-17.932083,0.14376831
-14.17392,-17.56578,-0.36619568
-14.025482,-17.015106,-0.81391907
-13.953644,-16.818787,-0.89530945
-13.903366,-16.610489,-0.8522186
-13.879425,-15.9449005,-0.5457611
-13.9201355,-15.434937,-0.18902588
-13.963226,-14.845963,0.18685913
-13.891403,-14.134888,0.38079834
-13.809998,-13.421417,0.3496704
-13.747742,-12.695969,0.14137268
-13.666351,-11.946579,-0.18663025
-13.618454,-11.575485,-0.3470459
-13.606491,-10.543579,-0.66308594
-13.625641,-9.475769,-0.65589905
-13.649582,-9.128601,-0.6008301
-13.685501,-8.7934265,-0.54096985
-13.534668,-7.665756,-0.39253235
-13.400589,-7.320984,-0.38534546
-13.10611,-6.526108,-0.5266113
-12.986389,-6.253174,-0.55773926
-12.486008,-5.4176025,-0.5385742
-12.330383,-5.194931,-0.46435547
-12.098145,-4.802292,-0.2321167
-11.897034,-4.4575195,0.10545349
-11.774933,-4.0193787,0.328125
-11.724655,-3.7129211,0.19165039
-11.624084,-3.3466034,-0.32789612
-11.7270355,-3.2364807,-0.631958
-11.92337,-3.2268982,-0.7588501
-12.158005,-3.2532349,-0.64871216
-12.268127,-3.2676086,-0.5314026
-12.919357,-3.5118103,0.04560852
-13.156387,-3.60997,0.1844635
-13.400589,-3.7703857,0.3113556
-13.924927,-4.3473816,0.50050354
-14.528259,-5.1925354,0.8524475
-15.442841,-6.490204,1.0535583
-16.328705,-8.008118,0.92427063
-17.018234,-9.317749,0.5938721
-17.26004,-10.229935,0.1222229
-17.291168,-10.9362335,-0.46195984
-17.149902,-11.63533,-0.9479828
-16.922455,-11.994461,-0.79714966
-16.534607,-12.521194,-0.20339966
-16.134766,-13.402252,0.5364227
-16.039001,-14.058273,0.8883667
-15.907318,-15.592957,1.3456573
-15.6918335,-18.085312,1.6066284
-15.385376,-19.555359,1.7766113
-14.798798,-20.747665,1.8795624
-14.085327,-21.542542,2.0064545
-13.2521515,-21.85379,2.0806732
-12.933716,-21.906464,2.118988
-12.411789,-21.839432,2.226715
-12.150818,-21.588028,2.2362976
-11.868301,-21.228897,2.2674255
-11.391861,-20.694992,2.3895264
-10.872314,-20.146729,2.6720428
-10.32164,-19.483536,3.1413116
-9.749435,-18.784424,3.5435333
-9.047928,-17.716614,3.9433594
-8.858795,-17.391006,4.055893
-8.612183,-16.849915,4.1612396
-8.514023,-16.612885,4.1636353
-8.130951,-15.935318,4.1253204
-7.688019,-15.42775,4.0295563
-6.9386444,-14.814835,3.6081696
-6.1725006,-14.259384,3.2203217
-5.324951,-13.656036,2.8803406
-4.8868103,-13.3471985,2.707962
-4.067993,-12.796524,2.3512268
-3.2395935,-12.183609,2.0351868
-2.3776855,-11.594635,1.7837982
-1.003418,-10.682449,1.4438171
-0.1534729,-10.062347,1.2857971
0.44747925,-9.566742,1.1804504
0.8113861,-9.214798,1.190033
1.1298218,-8.946655,1.1876373
1.3261414,-8.709625,1.1660919
1.3812103,-8.601883,1.1014404
1.4147339,-8.58992,0.92666626
1.6613312,-8.508514,0.73513794
2.0898895,-8.434296,0.62260437
2.3149567,-8.410355,0.5962677
2.6836548,-8.496536,0.5651398
3.2199554,-8.668915,0.7255554
3.3899536,-8.779053,1.075119
3.1648865,-9.116638,1.4893036
2.6214142,-9.688858,1.8939362
2.2383423,-10.040802,2.0495453
0.99095154,-11.213959,2.1524963
0.63900757,-11.666458,2.0303955
-0.1822052,-12.959335,1.4438171
-0.3378296,-13.340012,1.2498932
-0.79751587,-14.273743,0.8596344
-1.4295807,-14.79808,0.91230774
-2.2579803,-15.188339,1.2786255
-3.3976135,-15.782089,1.7071838
-4.8293457,-16.545853,2.2458801
-6.443039,-17.376633,2.822876
-7.5371857,-17.915329,3.4645233
-8.10701,-18.437271,4.005615
-8.545151,-19.239319,4.0846252
-9.138916,-20.218552,4.245041
-9.988846,-21.011032,4.8292236
-11.104553,-21.535355,5.092575
-12.380661,-21.746048,4.297714
-13.115677,-21.841827,3.5411377
-14.853867,-21.73169,0.27305603
-15.160324,-21.504242,-0.849823
-15.73494,-20.280807,-4.814621
-16.017456,-19.514648,-5.961441
-16.050964,-18.53543,-5.6741486
-16.153915,-17.417328,-5.2910767
-16.295181,-16.751755,-4.527313
-16.146744,-16.047852,-3.3182526
-15.677475,-15.262558,-2.0301666
-15.201035,-14.494019,-1.0222168
-14.877808,-13.849976,-0.5266113
-14.657547,-13.181992,-0.29197693
-14.389389,-12.521194,-0.30633545
-14.07576,-11.901093,-0.37098694
-13.886612,-11.398315,-0.5242157
-13.685501,-10.802155,-0.72532654
-13.4101715,-10.117416,-0.983902
-13.096527,-9.473373,-1.244873
-12.811615,-8.858063,-1.4124603
-12.579376,-8.252335,-1.4531708
-12.399811,-7.660965,-1.5561218
-12.126877,-7.115082,-1.7261047
-11.964066,-6.8541107,-1.7452545
-11.724655,-6.4327393,-1.6925812
-11.248199,-5.917984,-1.3813324
-10.946533,-5.5947723,-0.7205353
-10.664017,-5.1925354,-0.016647339
-10.647263,-5.024948,0.30178833
-10.865128,-4.7065125,0.8883667
-11.501984,-4.325836,1.4845276
-12.033493,-4.2444305,1.4988861
-12.581772,-4.1965485,1.2187653
-13.180328,-4.198944,0.70401
-13.771698,-4.277954,0.11024475
-14.348694,-4.3904877,-0.5098572
-14.705429,-4.6083527,-1.0198212
-14.743744,-4.842987,-1.2281036
-14.74852,-5.3074646,-1.062912
-14.78923,-5.6785583,-0.8522186
-15.009491,-6.6721497,-0.31591797
-15.32074,-7.9003754,0.05517578
-15.519455,-9.008896,0.02645874
-15.799576,-10.534012,-0.46435547
-15.8498535,-11.369583,-1.031784
-15.751694,-12.056717,-1.6446991
-15.533829,-12.770187,-2.0804443
-15.313553,-13.70871,-2.0636902
-15.112442,-14.932159,-1.5585175
-14.8059845,-16.327972,-0.66786194
-14.341507,-17.714218,0.5340271
-14.07576,-18.346283,1.1134186
-13.58255,-19.514648,2.0926514
-13.175537,-20.946396,3.284958
-13.50354,-22.179398,3.49086
-13.66156,-22.945541,3.1963806
-13.515518,-23.012589,2.755844
-13.264114,-22.595993,2.3105164
-12.914566,-22.026169,2.0064545
-12.526703,-21.372559,1.8963165
-12.050262,-20.697388,1.960968
-11.557053,-19.9935,2.2602386
-11.1332855,-19.34227,2.6145782
-10.802887,-18.858643,2.9449768
-10.501205,-18.556976,3.1580658
-9.943359,-18.221786,3.3352356
-9.012024,-17.606476,3.4884644
-8.04715,-16.900192,3.624939
-7.233124,-16.268112,3.6273346
-6.4765625,-15.607315,3.4262238
-5.506912,-14.831604,3.150879
-4.482193,-14.015167,2.8827362
-3.6130981,-13.210724,2.4110718
-2.9283447,-12.497253,1.8125305
-2.313034,-11.88913,1.1804504
-1.6378784,-11.240295,0.4478302
-1.1183319,-10.58667,-0.0262146
-0.84539795,-10.021652,-0.24169922
-0.7568054,-9.660126,-0.26324463
-0.71850586,-9.43985,-0.09565735
-0.8214569,-9.363235,0.33052063
-0.87890625,-9.312958,0.8189392
-0.84539795,-9.34169,1.3456573
-0.54133606,-9.291412,1.9250488
-0.16065979,-9.159729,2.5427551
0.21284485,-9.133392,3.012024
0.660553,-9.190857,3.2227173
1.3165741,-9.157333,3.1820068
1.9151154,-9.126221,3.0144196
2.3269196,-9.152557,2.763031
2.616623,-9.2243805,2.4206543
2.7004242,-9.444641,2.1213837
2.6118317,-9.911514,1.9537811
2.281433,-10.512451,1.8197021
1.6062622,-11.302536,1.644928
0.7563324,-12.140518,1.3815765
-0.04333496,-12.916229,1.3408661
-0.81427,-13.495636,1.5371857
-1.5253448,-13.957718,1.7550659
-2.3537445,-14.429367,2.1165924
-3.2874756,-15.037491,2.652893
-4.3193817,-15.8228,3.0024414
-5.289032,-16.543457,3.1652527
-6.2084045,-17.082153,3.0455322
-7.213974,-17.50592,2.6002197
-8.384735,-18.008698,1.8867493
-9.557892,-18.37262,1.2403107
-10.553879,-18.57373,0.7255554
-11.329605,-18.789215,0.4837494
-11.849152,-18.896957,0.5196533
-12.055054,-18.94484,0.60824585
-12.71106,-19.284805,0.91230774
-13.051041,-19.5793,1.1469421
-13.311996,-19.550568,1.3552399
-13.671127,-19.564941,1.2474976
-13.742966,-19.36142,1.348053
-13.52269,-18.920898,2.3392487
-13.561005,-18.35347,2.2530518
-13.824356,-17.987152,2.1285553
-13.891403,-17.678299,2.1261597
-13.994354,-16.620071,2.0016632
-14.087723,-15.437332,1.8244934
-14.0781555,-14.996796,1.7263336
-13.970413,-14.149246,1.3025665
-13.877029,-13.395081,0.84765625
-13.6280365,-12.707947,0.5843048
-13.26651,-11.599426,0.6345825
-13.199478,-11.201981,0.6968231
-13.084549,-10.050369,0.79737854
-13.029495,-9.250717,0.7255554
-13.005539,-8.901154,0.64175415
-12.967239,-8.230789,0.49092102
-12.845139,-7.5723724,0.27305603
-12.512344,-6.7224426,-0.06213379
-12.361511,-6.4973755,-0.11959839
-11.892242,-5.7886963,-0.03819275
-11.755768,-5.58519,0.03842163
-11.44931,-5.0704346,0.1796875
-11.279327,-4.455124,0.37361145
-11.195526,-4.048111,0.49092102
-11.233841,-3.8613586,0.47895813
-11.3511505,-3.7799683,0.43347168
-11.446915,-3.641098,0.39994812
-11.741409,-3.6674347,0.39276123
-12.114899,-3.7727814,0.33529663
-12.327988,-3.8398132,0.2778473
-13.046249,-4.3066864,-0.019042969
-13.436508,-4.8286285,-0.24649048
-13.604095,-5.4223785,-0.29197693
-13.745361,-6.1621857,-0.33029175
-13.874634,-7.057617,-0.1124115
-13.922531,-7.9506683,0.2826233
-14.111664,-8.855667,0.64175415
-14.516281,-9.880386,0.8787842
-14.920914,-10.871582,0.9817352
-15.198639,-11.637726,0.8117523
-15.325531,-12.190796,0.20123291
-15.519455,-12.7630005,-0.4332428
-15.708603,-13.366348,-0.9001007
-15.878586,-14.24263,-1.1610718
-15.952805,-15.4900055,-1.1682587
-15.811554,-16.979202,-0.8857422
-15.538605,-18.461212,-0.26324463
-15.239334,-19.85463,0.4693756
-14.870636,-21.027786,1.2235565
-14.422913,-21.923218,2.0543365
-14.135605,-22.722885,2.8683624
-13.831543,-23.421997,3.4980469
-13.278488,-23.477066,4.189972
-12.644028,-23.003006,4.625717
-12.229828,-22.490646,4.783737
-11.813232,-21.690979,4.8842926
-11.533112,-20.814713,4.7023315
-11.442139,-20.43164,4.5131836
-11.166794,-19.694214,3.9744873
-10.522766,-18.894562,2.988083
-9.950546,-18.458817,2.5092316
-9.074265,-17.917725,2.2410889
-8.054337,-17.292831,1.9657593
-7.190033,-17.000748,1.7933655
-6.249115,-16.646408,1.7502747
-5.0687714,-15.978424,1.6593018
-3.8166046,-15.104538,1.5443726
-2.593155,-14.077423,1.5036774
-1.5037994,-12.997635,1.510849
-0.58203125,-12.004044,1.5874634
-0.23008728,-11.563507,1.6784515
0.13383484,-11.04158,1.7694244
0.07157898,-10.976929,1.5539551
0.17692566,-10.636963,1.3887482
0.33973694,-10.079102,1.3528442
