-12.282501,-3.5166016,0.76864624
0.3948059,-9.561966,1.4055176
0.37564087,-9.056778,1.4007263
0.3660736,-8.60907,1.3743896
0.47859192,-8.302612,1.2738342
0.89997864,-8.103897,1.0918732
1.6086578,-8.163742,1.0224457
2.3412933,-8.405563,0.92427063
3.083496,-8.733566,0.9458313
3.7107697,-8.982559,1.1948242
3.9717407,-9.075943,1.4198761
4.3572083,-9.233948,2.384735
4.127365,-9.375214,2.9713135
3.459381,-9.753494,3.3352356
2.4442444,-10.397537,3.3160858
1.3812103,-11.273819,2.9665375
0.55999756,-12.1740265,2.3224945
-0.16065979,-13.064682,1.699997
-0.81666565,-13.933777,1.2187653
-1.4870453,-14.774139,0.7542877
-2.102356,-15.434937,0.39515686
-2.5859833,-15.959259,0.31854248
-3.3066406,-16.59851,0.38319397
-4.214035,-17.273682,0.68725586
-5.296219,-17.98236,1.0128632
-6.711197,-18.911316,1.1996155
-8.449387,-19.667877,1.2881927
-10.132507,-20.139542,1.1613007
-11.298477,-20.484314,0.9027252
-11.971252,-20.764435,0.6728821
-12.3160095,-20.977509,0.38079834
-12.576981,-21.250458,0.32333374
-12.888229,-21.34143,0.6824646
-13.412567,-21.319885,1.0846863
-14.209824,-21.17862,1.3025665
-14.875412,-20.721329,1.4486084
-15.349472,-20.027008,1.4174805
-15.562546,-19.10286,1.0607452
-15.543396,-17.960815,0.6896515
-15.3159485,-16.926529,0.32572937
-14.904144,-16.06221,-0.10522461
-14.346298,-15.281708,-0.35183716
-13.7860565,-14.709488,-0.27043152
-13.491562,-14.455704,-0.08847046
-12.6129,-13.675201,0.57951355
-12.483612,-13.395081,0.74710083
-12.294464,-12.430206,1.1014404
-12.160385,-11.994461,1.2067871
-11.731827,-10.814133,1.111023
-11.518753,-10.196426,0.7614746
-11.315247,-9.57872,0.36642456
-11.217072,-9.286621,0.19883728
-11.090179,-8.733566,-0.019042969
-11.061447,-8.266693,-0.023834229
-11.080612,-7.507736,0.19404602
-11.154831,-6.997772,0.33052063
-11.166794,-6.4016113,0.38079834
-11.099762,-5.827011,0.35923767
-11.027939,-5.340988,0.38796997
-10.886673,-4.9315796,0.36402893
-10.613739,-4.574829,0.34727478
-10.436569,-4.380905,0.48135376
-10.467697,-4.400055,0.6896515
-10.695145,-4.4886475,0.9386444
-10.97287,-4.6562347,1.1996155
-11.219467,-4.6897583,1.4246674
-11.901825,-4.826233,1.6066284
-12.248978,-4.910019,1.5683136
-13.144409,-5.3002777,1.000885
-13.383835,-5.448715,0.71598816
-13.683105,-5.9323425,0.10784912
-13.932098,-6.641037,-0.2776184
-14.310379,-7.6992645,-0.39971924
-14.98555,-9.092697,-0.33746338
-15.658325,-10.574707,-0.27282715
-15.995911,-11.795746,-0.30155945
-15.924072,-12.676819,-0.45239258
-15.62001,-13.251419,-0.67025757
-15.366226,-14.134888,-0.7301178
-15.289612,-14.395859,-0.6606903
-15.016678,-15.343964,-0.0836792
-14.896973,-15.782089,0.19165039
-14.540222,-16.75653,0.8452606
-13.783661,-18.394165,1.7191467
-13.479599,-18.90892,1.9873047
-12.59375,-20.381363,2.7534485
-12.313629,-20.86499,2.980896
-11.767746,-21.762817,3.399887
-10.704712,-22.3853,3.696762
-10.0151825,-22.179398,3.759018
-9.423813,-21.506638,3.7661896
-9.177216,-21.08525,3.7326813
-8.68161,-19.605637,3.41185
-8.348831,-18.480362,3.2993317
-8.1644745,-17.941666,3.2322845
-8.308121,-17.276077,2.9928741
-8.370377,-17.216217,2.9378052
-7.8651886,-16.672745,2.9210358
-7.1852417,-15.956879,2.9378052
-6.534012,-15.255371,3.0431519
-5.9474335,-14.484436,3.2825623
-5.506912,-13.751816,3.617752
-5.06398,-12.990463,3.7207031
-4.6976624,-12.418243,3.6991577
-4.33374,-11.9561615,3.5435333
-4.063202,-11.8771515,3.0503235
-3.6154938,-12.001648,2.360794
-2.818222,-11.707169,1.8292847
-1.9227905,-11.142136,1.5132446
-1.185379,-10.553162,1.4007263
-0.6131592,-9.966583,1.486908
-0.30430603,-9.399155,1.6976013
-0.19416809,-9.001709,1.9394226
-0.15826416,-8.747925,2.0375824
-0.10079956,-8.697647,1.8723755
0.09074402,-8.843704,1.5276184
0.57437134,-9.140579,1.0583496
1.3261414,-9.315353,0.8021698
2.1952362,-9.4207,0.6896515
3.2558746,-9.415909,0.759079
3.7658386,-9.380005,0.81414795
4.692398,-9.492523,0.7111969
4.5870514,-9.863632,0.6345825
4.146515,-10.337677,0.5651398
3.3755798,-10.852432,0.68725586
2.4657898,-11.477325,0.9027252
1.273468,-12.315292,1.0679321
0.0811615,-13.117355,1.1445465
-1.0919952,-13.900253,1.1182098
-2.1047516,-14.613724,1.0727234
-2.933136,-15.066223,0.9793396
-3.68013,-15.346344,0.9027252
-4.2714996,-15.403809,0.9577942
-5.2076263,-15.64563,1.075119
-6.3784027,-16.047852,1.2834015
-7.7742157,-16.660767,1.6401367
-9.246643,-17.297623,1.8939362
-10.415024,-17.704636,1.9753265
-11.1093445,-17.795624,2.047165
-11.427765,-17.86026,2.08786
-11.693527,-17.891388,2.0543365
-12.129272,-17.857864,1.9681549
-12.665573,-17.661545,1.7263336
-13.316788,-17.436493,1.506073
-14.245743,-17.005539,1.1804504
-14.880203,-16.622467,0.5938721
-15.208206,-16.014328,0.04560852
-15.16272,-15.422958,-0.00227356
-15.040619,-15.018341,-0.11001587
-14.760498,-14.347961,-0.4667511
-14.5928955,-13.96489,-0.7037811
-13.860275,-13.217911,-0.53619385
-13.130051,-12.657669,-0.00227356
-12.655991,-12.138123,0.3400879
-12.627258,-11.628159,0.40953064
-12.605713,-11.324097,0.38796997
-12.35672,-10.325714,0.26107788
-12.344742,-10.002487,0.11503601
-12.2872925,-9.779831,0.17250061
-12.251373,-9.267471,0.65133667
-12.486008,-8.544418,1.1517334
-12.936111,-7.6585693,1.0463867
-13.280884,-6.827774,0.3784027
-13.68071,-5.8365784,-0.35662842
-14.1380005,-4.886078,-0.9216461
-14.449249,-3.961914,-1.2520599
-14.559387,-3.5644836,-1.2496643
-14.616837,-2.862976,-1.0269928
-14.420517,-2.3434448,-0.80433655
-14.1380005,-2.0106506,-0.3183136
-13.850693,-1.7640381,0.2922058
-13.817184,-1.6778564,1.4318542
-13.932098,-1.819107,2.0279999
-13.960831,-1.9507904,2.549942
-13.975204,-2.2883759,2.7582397
-13.958435,-2.4966736,2.7247162
-13.685501,-3.2005615,1.9777222
-13.6017,-3.7823486,1.3384705
-13.580154,-4.091202,1.055954
-13.537064,-4.8238373,0.4885254
-13.587341,-6.150223,-0.40690613
-13.6017,-6.571594,-0.6008301
-13.800415,-8.17572,-0.9503784
-14.011108,-9.265076,-0.8234863
-14.341507,-10.787796,-0.4547882
-14.454041,-11.283386,-0.4260559
-15.217789,-12.925812,-0.34465027
-15.217789,-12.925812,-0.34465027
-15.995911,-14.333603,-0.64152527
-16.362213,-15.030319,-1.0245972
-16.319122,-15.482819,-1.4866791
-16.158707,-15.928146,-1.6111755
-15.998291,-16.55542,-1.3645782
-16.074905,-17.563385,-0.6654663
-16.323914,-18.78682,0.16052246
-16.163498,-19.845062,0.73513794
-15.605652,-20.484314,1.2451019
-14.80838,-20.68782,1.8364716
-13.991959,-20.553741,2.4206543
-13.333557,-20.359802,2.9641418
-12.866684,-20.09166,3.3136902
-12.471634,-19.758865,3.5100098
-12.08139,-19.36142,3.656067
-11.5642395,-18.880188,3.600998
-11.013565,-18.327133,3.3687592
-9.861954,-17.177917,2.3536224
-9.500427,-16.768509,1.992096
-9.019196,-16.10292,1.5012817
-7.917862,-14.865112,1.0822906
-7.5156403,-14.510773,0.9793396
-6.6034546,-13.859558,0.85723877
-5.490143,-13.280151,0.7902069
-4.3145905,-12.79892,0.7255554
-2.6075287,-12.04953,0.80696106
-1.621109,-11.45578,0.7949829
-0.89328,-10.828491,0.78541565
-0.42401123,-10.148544,0.71836853
-0.2899475,-9.8133545,0.67048645
-0.14868164,-9.221985,0.5124817
-0.05770874,-8.735962,0.33052063
0.002151489,-8.513306,0.24911499
0.22241211,-8.091919,0.07911682
0.31100464,-7.9075623,0.16770935
0.49775696,-7.8094025,0.33291626
0.8377228,-7.7184296,0.52204895
1.4386749,-7.486191,0.759079
2.027649,-7.3425293,1.0535583
2.9542084,-7.249161,1.4102936
3.2032013,-7.2276154,1.5228271
3.3588257,-7.399994,1.6233826
3.016449,-7.9315033,1.5348053
2.1090546,-8.774261,1.3193207
1.6062622,-9.162125,1.2427063
1.4147339,-9.3081665,1.2235565
0.7778778,-9.85405,1.2091827
0.51690674,-10.098267,1.2498932
-0.19177246,-10.739899,1.4366302
-1.7480164,-12.018417,1.7406921
-3.194107,-13.217911,1.7670288
-3.8812408,-13.823639,1.6976013
-4.9035645,-14.960876,1.2594604
-5.6625366,-16.045456,0.6345825
-6.5723267,-17.503525,-0.43084717
-6.9745483,-18.068558,-0.6439209
-7.462967,-18.403748,-0.4164734
-7.819702,-18.602463,-0.18902588
-8.82048,-19.12201,0.3209381
-10.740631,-19.907303,1.0655365
-11.822815,-20.256851,1.3025665
-12.574585,-20.429245,1.5228271
-12.85231,-20.443604,1.6353607
-13.4101715,-20.163483,1.9944916
-13.891403,-19.9935,2.1716614
-14.418121,-19.732529,2.312912
-15.028641,-19.24411,2.3631897
-15.529037,-18.45163,1.9944916
-16.08928,-17.680695,1.4629669
-16.51065,-16.562607,0.77822876
-16.666275,-15.609711,-0.26564026
-16.278427,-14.594574,-1.2161407
-15.426086,-13.545914,-1.7811737
-14.468399,-12.801315,-1.9846802
-13.412567,-12.219528,-1.972702
-12.524307,-11.709564,-1.7332916
-11.820419,-11.273819,-1.1538849
-11.279327,-10.852432,-0.43084717
-10.87471,-10.4095,0.11982727
-10.707108,-10.15094,0.34487915
-10.46051,-9.581116,0.63697815
-10.379105,-9.0903015,0.59147644
-10.288132,-8.479782,0.13418579
-10.166016,-8.063187,-0.12438965
-10.067856,-7.732788,-0.06452942
-9.974487,-7.332962,-0.0262146
-10.00322,-7.004944,0.06236267
-10.156448,-6.7224426,0.11982727
-10.237854,-6.380066,0.29460144
-10.292923,-6.052063,0.44543457
-10.304886,-5.7096863,0.5962677
-10.324036,-5.40802,0.6848602
-10.407837,-4.9986115,0.7614746
-10.601761,-4.5437164,0.77822876
-10.97287,-4.1965485,0.7327423
-11.317627,-3.823059,0.50050354
-11.573807,-3.538147,0.4478302
-11.841965,-3.3370361,0.52923584
-11.949707,-3.2676086,0.5747223
-12.447693,-3.4447784,0.72795105
-12.83316,-3.7464447,0.84288025
-13.161163,-4.2348633,0.8739929
-13.347916,-5.2763367,0.4837494
-13.319183,-5.6187134,0.27305603
-13.350311,-6.363312,-0.1411438
-13.6017,-7.3664703,-0.4260559
-13.994354,-8.611465,-0.5098572
-14.449249,-10.100647,-0.3685913
-14.829926,-11.697586,-0.16029358
-15.0047,-13.153259,-0.00227356
-15.066956,-14.496414,0.01927185
-14.961609,-15.576187,-0.11480713
-14.643173,-16.16278,-0.24409485
-14.384613,-16.25615,-0.18902588
-14.339111,-16.198685,-0.11959839
-14.482773,-16.332764,-0.05255127
-14.693451,-16.82837,-0.007064819
-14.813171,-17.65915,-0.00227356
-14.722183,-18.114044,-0.016647339
-14.039841,-19.51944,0.17729187
-13.4149475,-20.321503,0.5555725
-12.818802,-20.92244,1.1182098
-12.244186,-21.202576,1.7526703
-11.80127,-21.149902,2.597824
-11.427765,-20.886536,3.2921448
-11.085403,-20.544159,3.8499908
-10.654434,-19.995895,4.189972
-10.177994,-19.344666,4.273758
-9.744644,-18.803574,4.1013794
-9.41185,-18.485153,3.751831
-8.944977,-18.025467,3.320877
-8.427826,-17.48677,2.9378052
-7.8125153,-16.780472,2.688797
-7.0751038,-15.935318,2.42305
-6.3424835,-15.080597,2.130951
-5.645767,-14.247406,1.8915405
-5.2794495,-13.833221,1.7622528
-4.5276794,-13.002426,1.4893036
-3.1605835,-11.858002,1.1014404
-2.6937256,-11.55394,0.96258545
-1.2643738,-10.826096,0.625
-0.47668457,-10.555557,0.5843048
0.35888672,-10.083893,0.58909607
1.1154633,-9.468582,0.62739563
1.4745941,-8.905945,0.86442566
1.4769745,-8.374435,1.09906
1.0675659,-7.909958,1.3408661
0.3660736,-7.514923,1.585083
-0.3426056,-7.1222687,1.7215424
-0.948349,-6.755951,1.6353607
-1.3050842,-6.4303436,1.2546692
-1.3386078,-6.198105,0.69921875
-1.1183319,-6.1214905,0.12939453
-0.7448425,-6.3273926,-0.3973236
-0.20854187,-6.7272186,-0.66308594
0.2798767,-7.253952,-0.68463135
0.57676697,-7.811798,-0.32310486
0.78504944,-8.235565,0.40473938
0.9670105,-8.472595,1.2786255
0.9167328,-8.759903,2.063919
0.5336609,-9.253113,2.5714874
-0.11515808,-9.9761505,2.8420258
-0.869339,-10.866806,2.8516083
-1.5804138,-11.913071,2.6816254
-2.0808105,-12.990463,2.4278412
-2.3728943,-13.938553,2.075882
-2.6578064,-14.575424,1.5683136
-2.8158264,-14.903427,1.079895
-3.1845245,-15.202698,0.95539856
-4.123062,-15.597748,1.1684875
-5.4805756,-16.074188,1.565918
-6.7782288,-16.474014,1.8508301
-8.073486,-16.96962,1.9657593
-9.055115,-17.412552,1.9154816
-9.7183075,-17.793228,1.7933655
-10.261795,-18.190659,1.668869
-10.759781,-18.449234,1.5467682
-11.346359,-18.580917,1.4893036
-12.3710785,-18.542603,1.2187653
-13.051041,-18.43248,0.92427063
-13.355103,-18.322342,0.7949829
-14.001541,-17.764496,0.04081726
-13.946472,-17.503525,-0.49787903
-13.644791,-16.940887,-0.69898987
-13.434113,-16.715836,-0.5601349
-13.158768,-16.148407,-0.57928467
-13.000763,-15.590561,-0.26324463
-12.854706,-15.061447,0.21080017
-12.651199,-14.6089325,0.6968231
-12.483612,-14.362335,0.84765625
-12.191513,-13.797302,1.000885
-12.016739,-12.971298,1.0415955
-11.959274,-12.34642,1.1230011
-11.925766,-11.716736,1.2666473
-11.952103,-11.41507,1.3504486
-12.02153,-10.80455,1.4605713
-12.270523,-9.772644,1.5252228
-12.495575,-9.061569,1.4294586
-12.730209,-8.379227,1.079895
-12.818802,-7.70166,0.53163147
-12.962448,-7.1102905,0.07673645
-12.993576,-6.523712,-0.3111267
-12.928925,-5.9323425,-0.5720978
-12.701477,-5.367325,-0.6008301
-12.478821,-4.8166504,-0.552948
-12.284897,-4.395279,-0.5960388
-12.038284,-4.08403,-0.6247711
-11.762955,-3.8996735,-0.5936432
-11.561844,-3.858963,-0.44281006
-11.439743,-3.835022,-0.28718567
-11.446915,-3.799118,-0.20100403
-11.774933,-3.8398132,-0.23930359
-11.774933,-3.8398132,-0.23930359
-12.775696,-4.0983887,-0.983902
-13.1875,-4.431183,-1.4316254
-13.4891815,-4.9243927,-1.7117462
-13.668747,-5.561249,-1.7835693
-13.872253,-6.392029,-1.5130157
-14.159546,-7.471817,-1.0150299
-14.614456,-8.939468,-0.5816803
-15.074142,-10.536392,-0.29437256
-15.49791,-12.039963,-0.09805298
-15.816345,-13.368744,-0.23451233
-15.952805,-14.331207,-0.62716675
-15.677475,-14.769348,-1.0485382
-15.196243,-14.963272,-1.3190918
-14.765289,-15.13327,-1.141922
-14.456436,-15.456482,-0.47154236
-14.15477,-16.026306,0.4478302
-13.879425,-16.991165,1.3863525
-13.572968,-18.185867,2.2554474
-13.151596,-19.229752,2.9617462
-12.811615,-20.094055,3.380722
-12.543472,-20.615982,3.7183075
-12.210678,-20.994278,3.3424225
-11.786896,-21.190598,2.3631897
-11.523529,-21.327072,1.4246674
-11.248199,-21.125946,0.70880127
-10.980057,-20.740494,0.22996521
-10.573044,-20.252075,0.05278015
-10.175598,-19.739716,0.2131958
-9.790131,-19.081299,0.9075165
-9.397491,-18.355865,1.8628082
-8.909073,-17.68309,2.798935
-8.430222,-17.055817,3.5794525
-7.9202576,-16.481201,4.1085663
-7.4773407,-16.033493,4.3455963
-6.794983,-15.401413,4.3000946
-5.9618073,-14.735825,4.0295563
-5.14299,-14.106155,3.5866241
-4.2906494,-13.462112,2.9904785
-3.4478912,-12.806107,2.4924774
-2.7368164,-12.186005,2.118988
-2.21727,-11.728714,1.747879
-1.5684509,-11.271423,1.4318542
-0.8717346,-10.766235,1.3121338
-0.17501831,-10.220367,1.2043915
0.4642334,-9.583511,1.1373596
0.92152405,-9.004105,1.1062317
1.1489716,-8.506119,1.0870819
1.165741,-8.130234,1.103836
1.1681213,-7.7974396,1.1708832
1.2710724,-7.502945,1.1828461
1.4123383,-7.249161,1.1062317
1.4913483,-7.174942,1.055954
1.620636,-7.1246643,0.95539856
1.9606171,-7.241974,0.7542877
2.3053741,-7.4191437,0.71836853
2.5519714,-7.6753235,0.838089
2.6357727,-7.9722137,1.103836
2.578308,-8.1254425,1.3049622
2.027649,-8.568359,1.9513855
1.4578247,-8.920319,2.10701
0.7012634,-9.447037,2.0208282
0.24157715,-9.85405,1.905899
-1.0489044,-11.47493,1.292984
-1.6785736,-12.655273,0.94104004
-2.2483978,-13.861938,0.72795105
-2.5045776,-14.958496,0.6680908
-2.7200623,-15.849136,0.79977417
-3.1917114,-16.505142,0.9649811
-3.929123,-16.974411,1.3097382
-5.1836853,-17.474792,1.7167511
-6.94104,-18.068558,2.0016632
-8.842026,-18.588104,2.130951
-10.261795,-18.956802,2.1022186
-11.080612,-19.232147,1.9394226
-11.363129,-19.301575,1.8149261
-11.456497,-19.277634,1.802948
-11.662399,-19.418884,1.8556213
-11.8611145,-19.488327,1.9489899
-13.01033,-19.428467,2.1333466
-14.231384,-19.14116,1.9202576
-15.244125,-18.588104,1.348053
-15.6080475,-18.183487,0.97694397
-15.959991,-16.931305,-0.29197693
-15.308762,-15.861099,-1.5800629
-14.9664,-15.604919,-1.8553925
-14.293625,-15.185944,-1.9056702
-13.728592,-14.970459,-1.3717651
-13.139618,-14.702316,-0.49787903
-12.445297,-14.35994,0.3688202
-11.853928,-13.960114,1.1780548
-11.487625,-13.45015,1.7526703
-11.509171,-13.170013,1.9633636
-11.76535,-12.494858,2.2075653
-12.004776,-11.132553,1.8292847
-12.098145,-10.332886,1.2642517
-12.026321,-9.51886,0.7949829
-11.887451,-8.721588,0.50050354
-11.7222595,-8.070374,0.28024292
-11.554657,-7.514923,0.21080017
-11.418198,-7.033676,0.3688202
-11.411011,-6.593155,0.6441498
-11.473251,-5.8485565,1.0272217
-11.504379,-5.5803986,1.0846863
-11.624084,-5.1422577,1.0511627
-11.693527,-4.723282,0.88597107
-11.640854,-4.3378143,0.7111969
-11.425369,-3.9427643,0.5388031
-11.214676,-3.6626434,0.4478302
-11.171585,-3.507019,0.47177124
-11.245804,-3.423233,0.49092102
-11.358337,-3.3992767,0.45741272
-11.511566,-3.428009,0.41430664
-11.755768,-3.5453339,0.35446167
-12.320801,-3.9834747,0.2778473
-12.497971,-4.167816,0.21798706
-12.842743,-4.629898,0.07194519
-13.003159,-5.522934,-0.27282715
-12.945694,-5.8437653,-0.33267212
-12.814011,-6.566818,-0.24169922
-13.094131,-7.668152,0.08390808
-14.051819,-10.019257,0.62260437
-14.367844,-10.850037,0.7902069
-15.193848,-13.189178,0.8117523
-15.485931,-14.292908,0.24432373
-15.536224,-14.903427,-0.54096985
-15.371017,-15.126083,-1.0677032
-15.215393,-15.085388,-1.1107941
-14.892181,-14.999191,-0.766037
-14.497131,-15.485214,0.3784027
-14.054199,-16.263336,1.0822906
-13.862671,-16.82837,1.4318542
-13.4939575,-18.161926,2.0495453
-12.933716,-19.414093,2.5666962
-12.158005,-20.199402,3.170044
-11.343964,-20.613602,3.6440887
-10.65683,-20.709366,3.8451996
-10.170807,-20.592041,3.8811188
-9.885895,-20.158691,3.514801
-9.82605,-19.924057,3.3424225
-9.890686,-19.540985,2.7462616
-9.818863,-19.46437,2.6217651
-9.289749,-18.84668,2.7797852
-8.727112,-17.948853,3.1125793
-8.298538,-17.08693,3.5339508
-7.8484344,-16.320786,3.830841
-7.2762146,-15.573807,3.9290009
-6.6537323,-14.905823,3.838028
-5.949829,-14.252197,3.562683
-5.245941,-13.663223,3.1341248
-4.870041,-13.363953,2.877945
-3.7016754,-12.353592,2.0591278
-3.1294708,-11.699982,1.6185913
-2.7344208,-11.1540985,1.2570648
-2.4423218,-10.656113,1.000885
-2.2675476,-10.241913,0.90512085
-2.174179,-9.887573,0.92427063
-2.0185547,-9.492523,0.9865265
-1.731247,-9.061569,1.0344086
-1.4487305,-8.599487,1.0846863
-1.1494598,-8.127838,1.1397552
-0.87413025,-7.6873016,1.1876373
-0.6490631,-7.3425293,1.237915
-0.42640686,-7.057617,1.2666473
-0.19895935,-6.9163666,1.2857971
0.05961609,-6.9091797,1.3360748
0.34213257,-6.9642487,1.5132446
0.6437988,-7.112686,1.7550659
0.8497009,-7.431122,1.9298401
1.0436249,-7.763916,2.0926514
1.1082764,-8.154175,2.233902
1.1322174,-8.539642,2.2051697
1.1298218,-8.769485,2.1261597
1.000534,-9.042419,1.9250488
0.7180176,-9.427887,1.6593018
0.23439026,-10.059952,1.4126892
-0.40246582,-10.905106,1.3241119
-1.2236786,-11.893906,1.2786255
-2.2316437,-13.028763,1.1876373
-3.1438293,-14.0056,0.9937134
-3.8477173,-14.867508,0.7806244
-4.5444336,-15.626465,0.54599
-4.992157,-16.155594,0.52204895
-5.289032,-16.435715,0.80696106
-5.7151947,-16.718231,1.2594604
-6.426285,-17.022293,1.8340759
-7.4486084,-17.288055,2.4661407
-8.6983795,-17.671127,2.810913
-10.060684,-18.07814,2.9282227
-11.384674,-18.267273,2.9402008
-12.143631,-18.27446,2.8396454
-12.5290985,-18.272064,2.6385193
-12.773315,-18.279251,2.4015045
-13.082153,-18.279251,2.3296661
-13.498749,-18.001526,2.2722168
-14.006317,-17.769287,1.9753265
-14.47319,-17.36705,1.7909851
-14.920914,-16.849915,1.5276184
-15.167511,-16.124466,1.0822906
-15.038223,-15.353531,0.21559143
-14.703033,-14.64006,-0.49069214
